key	display_name
tooltip_robo_as_crossfire_aug_8_hellorhighwater	And Hell Followed With Him
tooltip_robo_as_crossfire_preview	Cross-Fire
tooltip_robo_as_sleightofhand	Sleight of Hand
tooltip_robo_as_sleightofhand_aug_1_playyourcardsright	Thunder the Table
tooltip_robo_as_sleightofhand_aug_2_cowboy	Cowboy
tooltip_robo_as_sleightofhand_aug_3_inthecards	Big Pull
tooltip_robo_as_sleightofhand_aug_4_deathcard	Bet on Red
tooltip_robo_as_sleightofhand_aug_5_sweetenthepot	Sweeten the Pot
tooltip_robo_as_sleightofhand_aug_6_aceinthehole	The Cooler
tooltip_robo_as_sleightofhand_aug_7_sharptop	Dead Man's Hand
tooltip_robo_as_sleightofhand_aug_8_showyourhand	Furious Fingers
tooltip_robo_as_sleightofhand_preview	Sleight of Hand
tooltip_robo_passive_00_addsleightofhandcharges	Add Sleight of Hand Charges
tooltip_robo_passive_00_dummy	Robodealer Dummy Skill
tooltip_robo_passive_00_extraaugment	Extra Augment
tooltip_robo_passive_00_forcebadass	Force Badass
tooltip_robo_passive_00_forcecard	Force Card
tooltip_robo_passive_00_forcedieroll	Force Die Roll
tooltip_robo_passive_00_forcewindfall	Force Windfall
tooltip_robo_passive_01_tableflip	Fast Hands
tooltip_robo_passive_02_herocall	Insurance
tooltip_robo_passive_03_steam	Splash the Pot
tooltip_robo_passive_04_alchemy	Alchemy
tooltip_robo_passive_05_ante	Ante Up
tooltip_robo_passive_06_soundsofrain	Sounds of Rain
tooltip_robo_passive_07_tricktaker	Trick-Taker
tooltip_robo_passive_09_latescratch	Late Scratch
tooltip_robo_passive_10_devilstines	Devil's Tines
tooltip_robo_passive_11_doubledown	Double-Down
tooltip_robo_passive_12_wretchedshadows	Wretched Shadows
tooltip_robo_passive_13_highroller	High Roller
tooltip_robo_passive_14_takethepot	Take the Pot
tooltip_robo_passive_15_stackthedeck	Stack the Deck
tooltip_robo_passive_16_legerdemain	Legerdemain
tooltip_robo_passive_17_fortuity	Vigorish
tooltip_robo_passive_18_dealersbluff	Dealer's Bluff
tooltip_robo_passive_19_aceinthehole	Ace in the Hole
tooltip_robo_passive_20_aroundthecorner	Around the Corner
tooltip_robo_passive_21_c4shgame	C4SH Game
tooltip_robo_passive_22_thehouse	House Edge
tooltip_robo_passive_23_riskybusiness	No Limit
tooltip_robo_passive_24_readthesigns	Go for Broke
tooltip_robo_passive_25_theturn	Kill Button
tooltip_robo_passive_26_payout	Payout
tooltip_robo_passive_27_boomorbus	Boom or Bust
tooltip_robo_passive_28_heartofthecards	Tender Hearts
tooltip_robo_passive_29_runningluck	Card Sharp
tooltip_robo_passive_30_hotstreak	Hot Streak
tooltip_robo_passive_31_unchained	Unleashed
tooltip_robo_passive_32_deathhunt	Your Huckleberry
tooltip_robo_passive_33_determinator	The Determinator
tooltip_robo_passive_34_hardboiled	Hard-Boiled
tooltip_robo_passive_35_thefuries	Hot Hand
tooltip_robo_passive_36_theshootist	Shootist
tooltip_robo_passive_37_standandbleed	Stand and Bleed
tooltip_robo_passive_38_unchained	A Blur of Fingers and Brass
tooltip_robo_passive_39_boneshrapnel	Trick Shot
tooltip_robo_passive_40_ridewiththedevil	Ride to Ruin
tooltip_robo_passive_42_brimstone	Brimstone
tooltip_robo_passive_43_theclaim	Fast C4SH
tooltip_robo_passive_44_thegunfighter	Firestorm
tooltip_robo_passive_45_debtstopay	Burn the House Down
tooltip_robo_passive_46_hellandback	High Noon
tooltip_robo_passive_47_bloodonelpis	Bloodstained Moon
tooltip_robo_passive_48_lawless	Lawless
tooltip_robo_passive_49_tnt	Truck Full of Nitro
tooltip_robo_passive_50_warwagon	War Wagon
tooltip_robo_passive_51_palerider	Pale Rider
tooltip_robo_passive_52_forsaken	Nothing Beats Lead
tooltip_robo_passive_53_thewind	Mr. Pocket
tooltip_robo_passive_54_maverick	Unshaken
tooltip_robo_passive_55_cottonmouth	From Gloam to Glow
tooltip_robo_passive_56_brokenarrow	Dusty Trail
tooltip_robo_passive_57_badmenmustbleed	Bleed the Bad
tooltip_robo_passive_58_lucksarobot	Luck Be a Robot
tooltip_robo_passive_59_allforone	Sweet Roll
tooltip_robo_passive_60_luckycharm	Charm Bracelet
tooltip_robo_passive_61_theluckyone	O Fortuna
tooltip_robo_passive_62_redmoonrising	Red Moon Rising
tooltip_robo_passive_63_rollingthedeep	Ready to Roll
tooltip_robo_passive_64_ridinghigh	Riding High
tooltip_robo_passive_65_gravepact	Bonemeal Ticket
tooltip_robo_passive_66_undying	Restless Remains
tooltip_robo_passive_67_luckless	Luckless
tooltip_robo_passive_68_criticalrole	Can't Stop Winning
tooltip_robo_passive_69_spinoffate	Turn of Fate
tooltip_robo_passive_70_highstakes	High Stakes
tooltip_robo_passive_71_fortunesfavor	Fortune's Favor
tooltip_robo_passive_72_letitride	Let it Ride
tooltip_robo_passive_73_wild	The Wilds
tooltip_robo_passive_74_packmentality	Potent Posse
tooltip_robo_passive_75_doubletime	Before She Knows You're Dead
tooltip_robo_passive_76_loadeddice	Sorcerer
tooltip_robo_passive_77_shadowsembrace	Tooth and Nail
tooltip_robo_passive_78_serendipity	Serendipity
tooltip_robo_passive_79_sidekicksrevenge	Sidekick's Revenge
tooltip_robo_passive_80_alphascall	The Glorious Dead
tooltip_robo_passive_81_cursedcall	Accursed Bones
tooltip_robo_passive_82_haunted	Tormented
tooltip_robo_passive_83_graveyardshift	Graveyard Shift
tooltip_robo_passive_84_snakeeyes	Snake Eyes
tooltip_robo_passive_85_witchinghour	Call
tooltip_robo_passives	Passive Skill - Robodealer
tooltip_robo_trait_windfall	Windfall
tooltip_robo_trait_windfall_preview	Windfall
tooltip_spec_loadout_0	Passive Skill Slot 1
tooltip_spec_loadout_1	Passive Skill Slot 2
tooltip_spec_loadout_2	Passive Skill Slot 3
tooltip_spec_loadout_3	Passive Skill Slot 4
tooltip_specialization	Specialization
tooltip_specialization_invest	Specialization
tooltip_specializations_adventurer	Daredevil
tooltip_specializations_adventurer_skill_1	Now With Caffeine
tooltip_specializations_adventurer_skill_2	I Am A Gun
tooltip_specializations_adventurer_skill_3	A Honed Mind
tooltip_specializations_artificer	Gadgeteer
tooltip_specializations_artificer_skill_1	Tripwire
tooltip_specializations_artificer_skill_2	Full Spectrum Arsenal
tooltip_specializations_artificer_skill_3	Fragmentation Payload
tooltip_specializations_enforcer	Brute
tooltip_specializations_enforcer_skill_1	Lead or Alive
tooltip_specializations_enforcer_skill_2	CQC
tooltip_specializations_enforcer_skill_3	Riddle You This
tooltip_specializations_hunter	Sharpshooter
tooltip_specializations_hunter_skill_1	Down But Not Out
tooltip_specializations_hunter_skill_2	In The Zone
tooltip_specializations_hunter_skill_3	One Shot, One Kill
tooltip_specializations_slayer	Killer
tooltip_specializations_slayer_skill_1	Contamination
tooltip_specializations_slayer_skill_2	Compounding Afflictions
tooltip_specializations_slayer_skill_3	Overkill
tooltip_specializations_survivor	Survivor
tooltip_specializations_survivor_skill_1	Sturdy Stuff
tooltip_specializations_survivor_skill_2	Bullets Are Scared Of Me
tooltip_specializations_survivor_skill_3	The Best Defense
tooltip_specializations_wanderer	Runner
tooltip_specializations_wanderer_skill_1	Bear Arms
tooltip_specializations_wanderer_skill_2	Bullet Train
tooltip_specializations_wanderer_skill_3	Groundbreaker
tooltip_stasis	Zero-Point
tooltip_stasis_preview	Zero-Point
tooltip_terminal	Flux Generator
tooltip_terminal_preview	Flux Generator
tooltip_trait_forgefist	Forgeskill
tooltip_trait_forgefist_preview	Forgeskill
tooltip_trait_gravitar	Entanglement
tooltip_trait_gravitar_preview	Entanglement
tooltip_trait_overdrive	Overdrive
tooltip_trait_overdrive_preview	Overdrive
tooltip_vc_currency	Vault Card Tickets
tooltipgravitarpassive	Gravitar Passive Skill
